Month,Temperature
July,21.0
July,40.91
August,44.51
June,48.09
May,44.51
August,24.89
August,40.3
May,43.28
July,40.75
May,48.31
July,24.55
June,30.71
July,25.35
May,29.37
August,20.02
July,21.53
May,34.77
May,36.0
August,45.73
August,30.57
July,27.65
July,25.41
May,43.23
June,49.51
May,44.46
July,35.86
June,43.18
June,33.66
May,27.89
May,29.48
August,45.11
July,26.79
August,37.23
August,35.21
August,28.17
August,30.75
July,42.92
August,39.38
August,41.64
June,20.98
May,41.19
May,48.54
May,43.59
June,23.51
July,28.93
June,27.8
June,45.08
May,31.0
July,35.43
June,40.0
May,31.47
August,36.74
June,32.06
June,34.93
July,39.94
May,35.1
June,46.88
August,42.75
July,31.7
August,22.29
July,46.66
May,42.91
August,48.44
August,42.89
July,38.53
August,45.36
July,31.0
July,21.44
July,31.8
July,28.45
July,21.96
May,24.9
June,47.9
August,48.94
August,36.69
May,49.58
August,39.0
August,26.08
August,23.78
May,20.07
May,28.36
May,24.21
August,33.39
May,38.77
May,24.01
August,24.65
June,24.76
July,31.03
July,43.75
May,21.66
August,42.47
August,38.56
August,27.83
August,39.45
June,25.44
June,26.65
June,35.98
June,20.34
August,30.24
May,45.45
August,36.46
June,33.78
August,38.11
July,32.34
August,35.54
July,28.61
August,48.07
August,28.53
July,44.88
August,25.65
May,20.93
July,41.34
July,46.9
August,26.18
May,27.35
May,46.55
June,34.65
August,28.91
May,24.92
August,25.22
July,27.66
June,25.38
July,35.45
May,31.99
July,39.5
July,39.13
August,36.37
July,29.57
May,21.66
May,20.73
May,37.52
May,25.23
June,27.71
May,25.77
July,43.2
May,44.71
August,43.3
May,31.29
June,24.56
August,32.22
June,42.81
August,23.76
August,30.87
August,48.42
August,49.6
August,36.96
June,38.7
July,48.15
May,36.96
May,20.59
August,28.32
May,40.21
July,21.11
July,45.54
July,23.64
July,29.22
June,45.44
July,24.52
July,48.31
July,20.65
June,40.86
August,33.29
June,27.97
August,33.9
July,25.59
August,30.5
May,27.13
June,20.19
August,31.21
July,29.5
May,21.91
July,20.7
July,25.4
June,37.4
May,37.33
August,25.18
July,42.68
July,29.54
May,43.12
May,41.16
August,43.18
May,49.59
July,25.83
May,27.7
August,41.22
June,48.72
May,31.94
August,38.43
May,29.8
July,20.63
May,21.32
August,26.86
May,28.33
June,38.41
May,40.87
May,20.79
August,49.54
July,35.77
June,48.42
July,37.97
May,38.71
June,22.47
May,24.43
June,38.5
July,45.16
August,23.36
June,26.89
June,44.45
August,49.04
July,47.31
June,48.86
June,26.38
August,28.97
May,39.02
July,45.31
May,36.87
July,37.96
May,32.02
June,36.16
June,26.95
August,30.98
July,36.33
July,42.31
May,33.29
July,40.32
August,42.35
May,28.01
July,29.08
August,37.35
August,27.49
June,39.14
May,20.62
July,30.0
May,40.01
August,41.34
June,36.59
June,22.81
August,45.42
August,49.71
June,32.54
August,39.85
May,42.59
June,30.26
May,39.65
July,36.92
June,44.18
May,35.95
May,49.97
July,22.68
June,47.41
August,33.22
June,41.47
August,45.13
May,34.31
August,24.98
May,34.9
July,46.02
June,41.48
August,32.29
May,45.19
August,27.08
June,38.73
May,34.26
July,30.8
July,21.3
July,27.78
June,40.53
June,47.44
August,32.62
July,22.12
June,40.05
June,45.06
July,44.97
August,24.2
May,35.6
June,43.59
August,21.03
July,26.91
August,35.55
May,46.84
May,42.51
July,49.54
June,31.67
August,46.99
May,22.65
August,25.56
August,20.82
May,26.1
June,45.55
August,48.64
June,24.85
July,37.17
May,25.51
August,33.97
July,30.75
August,37.15
August,42.37
June,29.34
May,22.1
June,49.5
August,22.55
May,41.28
July,33.49
June,38.93
June,28.62
July,30.49
May,26.93
August,45.49
May,20.01
August,41.23
August,20.51
May,39.35
